2020-01-11 16:03:58.107  INFO 9152 --- [main] c.c.n.NaucnaCentralaApplication          : Starting NaucnaCentralaApplication on DESKTOP-N07U3GC with PID 9152 (C:\Users\Alexandar\Documents\MASTER\1_semestar\SEP_Naucna_Centrala\SEP_Naucna_Centrala\naucna_centrala\target\classes started by Alexandar in C:\Users\Alexandar\Documents\MASTER\1_semestar\SEP_Naucna_Centrala\SEP_Naucna_Centrala\naucna_centrala)
2020-01-11 16:03:58.167  INFO 9152 --- [main] c.c.n.NaucnaCentralaApplication          : No active profile set, falling back to default profiles: default
2020-01-11 16:04:01.272  INFO 9152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-11 16:04:01.467  INFO 9152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 181ms. Found 4 repository interfaces.
2020-01-11 16:04:01.500  INFO 9152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-11 16:04:01.573  INFO 9152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 4 repository interfaces.
2020-01-11 16:04:02.325  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'naucnaCentralaApplication' of type [com.centrala.naucna_centrala.NaucnaCentralaApplication$$EnhancerBySpringCGLIB$$324ef4d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.462  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.554  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.564  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.571  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@ca66933' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.576  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.597  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.599  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:02.602  INFO 9152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 16:04:03.395  INFO 9152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (https)
2020-01-11 16:04:03.421  INFO 9152 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-11 16:04:03.422  INFO 9152 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-11 16:04:03.736  INFO 9152 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-11 16:04:03.736  INFO 9152 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5234 ms
2020-01-11 16:04:05.327  INFO 9152 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-11 16:04:05.971  INFO 9152 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2020-01-11 16:04:06.503  INFO 9152 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-11 16:04:06.760  INFO 9152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-01-11 16:04:07.052  INFO 9152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-01-11 16:04:07.085  INFO 9152 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-01-11 16:04:15.974  INFO 9152 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-11 16:04:16.005  INFO 9152 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-11 16:04:16.448  WARN 9152 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-11 16:04:20.271  INFO 9152 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@205159dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ef037e4, org.springframework.security.web.header.HeaderWriterFilter@15586843, org.springframework.web.filter.CorsFilter@43c0c13a, org.springframework.security.web.authentication.logout.LogoutFilter@54463380, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e2b9f53, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2084e65a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7e848aea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@731db93f, org.springframework.security.web.session.SessionManagementFilter@e2b3026, org.springframework.security.web.access.ExceptionTranslationFilter@351e89fc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fabef2e]
2020-01-11 16:04:22.545  INFO 9152 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-11 16:04:25.222  INFO 9152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (https) with context path ''
2020-01-11 16:04:25.229  INFO 9152 --- [main] c.c.n.NaucnaCentralaApplication          : Started NaucnaCentralaApplication in 28.481 seconds (JVM running for 31.683)
2020-01-11 16:04:47.804  INFO 9152 --- [https-jsse-nio-8080-exec-8] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-11 16:04:47.805  INFO 9152 --- [https-jsse-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-11 16:04:47.830  INFO 9152 --- [https-jsse-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed initialization in 25 ms
2020-01-11 16:04:48.875 ERROR 9152 --- [https-jsse-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.centrala.naucna_centrala.model.Korisnik.recenzent] of primitive type setter of com.centrala.naucna_centrala.model.Korisnik.recenzent; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.centrala.naucna_centrala.model.Korisnik.recenzent] of primitive type setter of com.centrala.naucna_centrala.model.Korisnik.recenzent] with root cause

java.lang.IllegalArgumentException: Can not set boolean field com.centrala.naucna_centrala.model.Korisnik.recenzent to null value
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:167) ~[na:1.8.0_221]
2020-01-11 18:25:34.222  INFO 2536 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@333d44f6, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a4c98d7, org.springframework.security.web.header.HeaderWriterFilter@b3fc6d8, org.springframework.web.filter.CorsFilter@350bbd5d, org.springframework.security.web.authentication.logout.LogoutFilter@22fb9a2c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2026fbff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ef037e4, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2ab9e43e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c3e363, org.springframework.security.web.session.SessionManagementFilter@5ed31735, org.springframework.security.web.access.ExceptionTranslationFilter@349f0ca4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3eac2e8a]
2020-01-11 18:25:35.495  INFO 2536 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-11 18:25:36.974  INFO 2536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (https) with context path ''
2020-01-11 18:25:36.979  INFO 2536 --- [main] c.c.n.NaucnaCentralaApplication          : Started NaucnaCentralaApplication in 14.959 seconds (JVM running for 17.413)
2020-01-11 18:26:11.596  INFO 9580 --- [main] c.c.n.NaucnaCentralaApplication          : Starting NaucnaCentralaApplication on DESKTOP-N07U3GC with PID 9580 (C:\Users\Alexandar\Documents\MASTER\1_semestar\SEP_Naucna_Centrala\SEP_Naucna_Centrala\naucna_centrala\target\classes started by Alexandar in C:\Users\Alexandar\Documents\MASTER\1_semestar\SEP_Naucna_Centrala\SEP_Naucna_Centrala\naucna_centrala)
2020-01-11 18:26:11.606  INFO 9580 --- [main] c.c.n.NaucnaCentralaApplication          : No active profile set, falling back to default profiles: default
2020-01-11 18:26:13.763  INFO 9580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-11 18:26:13.955  INFO 9580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 180ms. Found 4 repository interfaces.
2020-01-11 18:26:13.979  INFO 9580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-11 18:26:14.032  INFO 9580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44ms. Found 4 repository interfaces.
2020-01-11 18:26:14.540  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'naucnaCentralaApplication' of type [com.centrala.naucna_centrala.NaucnaCentralaApplication$$EnhancerBySpringCGLIB$$6e4e842a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.621  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.674  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.679  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.684  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@18388a3c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.687  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.698  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.700  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:14.703  INFO 9580 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:26:15.202  INFO 9580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (https)
2020-01-11 18:26:15.215  INFO 9580 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-11 18:26:15.216  INFO 9580 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-11 18:26:15.404  INFO 9580 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-11 18:26:15.405  INFO 9580 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3610 ms
2020-01-11 18:26:15.800  INFO 9580 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-11 18:26:15.938  INFO 9580 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2020-01-11 18:26:16.356  INFO 9580 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-11 18:26:16.514  INFO 9580 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-01-11 18:26:16.699  INFO 9580 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-01-11 18:26:16.721  INFO 9580 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-01-11 18:26:19.650  INFO 9580 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-11 18:26:19.663  INFO 9580 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-11 18:26:19.921  WARN 9580 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-11 18:26:21.471  INFO 9580 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1186374c, org.springframework.security.web.context.SecurityContextPersistenceFilter@38bc5ac0, org.springframework.security.web.header.HeaderWriterFilter@2b682e9, org.springframework.web.filter.CorsFilter@42cc5460, org.springframework.security.web.authentication.logout.LogoutFilter@3dc82e6a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79d63a4f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@22fb9a2c, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7e848aea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5486ee92, org.springframework.security.web.session.SessionManagementFilter@4fbb1144, org.springframework.security.web.access.ExceptionTranslationFilter@baa227e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fabef2e]
2020-01-11 18:26:22.649  INFO 9580 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-11 18:26:24.045  INFO 9580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (https) with context path ''
2020-01-11 18:26:24.049  INFO 9580 --- [main] c.c.n.NaucnaCentralaApplication          : Started NaucnaCentralaApplication in 13.71 seconds (JVM running for 16.046)
2020-01-11 18:26:41.661  INFO 9580 --- [https-jsse-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-11 18:26:41.662  INFO 9580 --- [https-jsse-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-11 18:26:41.694  INFO 9580 --- [https-jsse-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 32 ms
2020-01-11 18:27:56.218  INFO 9580 --- [https-jsse-nio-8080-exec-9] c.c.n.controller.KorisnikController      : 
		Korisnik kgangry je uspesno dobio JWT token.

2020-01-11 18:27:56.743  INFO 9580 --- [https-jsse-nio-8080-exec-4] c.c.n.controller.KorisnikController      : 
		Korisnik sa email adresom alexva02@gmail.com se upravo ulogovao na sistem naucne centrale.

2020-01-11 18:28:30.609  INFO 9580 --- [https-jsse-nio-8080-exec-5] c.c.n.c.Naucni_casopisController         : 
		Kreiran je casopis Top Speed, a kreirao ga je 3CYwfRLqI4i/mknlruD09g== na sistem naucne centrale.

2020-01-11 18:29:02.005  INFO 4648 --- [main] c.c.n.NaucnaCentralaApplication          : Starting NaucnaCentralaApplication on DESKTOP-N07U3GC with PID 4648 (C:\Users\Alexandar\Documents\MASTER\1_semestar\SEP_Naucna_Centrala\SEP_Naucna_Centrala\naucna_centrala\target\classes started by Alexandar in C:\Users\Alexandar\Documents\MASTER\1_semestar\SEP_Naucna_Centrala\SEP_Naucna_Centrala\naucna_centrala)
2020-01-11 18:29:02.012  INFO 4648 --- [main] c.c.n.NaucnaCentralaApplication          : No active profile set, falling back to default profiles: default
2020-01-11 18:29:04.675  INFO 4648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-11 18:29:04.937  INFO 4648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 241ms. Found 4 repository interfaces.
2020-01-11 18:29:04.977  INFO 4648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-11 18:29:05.085  INFO 4648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93ms. Found 4 repository interfaces.
2020-01-11 18:29:05.931  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'naucnaCentralaApplication' of type [com.centrala.naucna_centrala.NaucnaCentralaApplication$$EnhancerBySpringCGLIB$$b80c59a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.055  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.144  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.151  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.158  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@502f8b57' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.161  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.176  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.179  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.181  INFO 4648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-11 18:29:06.799  INFO 4648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (https)
2020-01-11 18:29:06.819  INFO 4648 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-11 18:29:06.820  INFO 4648 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-11 18:29:07.057  INFO 4648 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-11 18:29:07.058  INFO 4648 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4805 ms
2020-01-11 18:29:07.440  INFO 4648 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-11 18:29:07.602  INFO 4648 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2020-01-11 18:29:08.087  INFO 4648 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-11 18:29:08.299  INFO 4648 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-01-11 18:29:08.554  INFO 4648 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-01-11 18:29:08.586  INFO 4648 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-01-11 18:29:12.833  INFO 4648 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-11 18:29:12.851  INFO 4648 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-11 18:29:13.279  WARN 4648 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-11 18:29:16.599  INFO 4648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a10c47e, org.springframework.security.web.context.SecurityContextPersistenceFilter@45cd8607, org.springframework.security.web.header.HeaderWriterFilter@3b8507df, org.springframework.web.filter.CorsFilter@d49e8c6, org.springframework.security.web.authentication.logout.LogoutFilter@349f0ca4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c497a55, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2475fba3, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@46d1b59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2712e8f4, org.springframework.security.web.session.SessionManagementFilter@451816fd, org.springframework.security.web.access.ExceptionTranslationFilter@384472bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@819fb19]
2020-01-11 18:29:17.976  INFO 4648 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-11 18:29:19.938  INFO 4648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (https) with context path ''
2020-01-11 18:29:19.942  INFO 4648 --- [main] c.c.n.NaucnaCentralaApplication          : Started NaucnaCentralaApplication in 19.441 seconds (JVM running for 23.258)
2020-01-11 18:29:37.125  INFO 4648 --- [https-jsse-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-11 18:29:37.126  INFO 4648 --- [https-jsse-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-11 18:29:37.183  INFO 4648 --- [https-jsse-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 56 ms
2020-01-11 18:30:29.255  INFO 4648 --- [https-jsse-nio-8080-exec-1] c.c.n.c.Naucni_casopisController         : 
		Kreiran je casopis Top Speed, a kreirao ga je 3CYwfRLqI4i/mknlruD09g== na sistem naucne centrale.

2020-01-11 18:31:43.893  INFO 4648 --- [https-jsse-nio-8080-exec-4] c.c.n.controller.KorisnikController      : 
		Korisnik admin je uspesno dobio JWT token.

2020-01-11 18:31:44.412  INFO 4648 --- [https-jsse-nio-8080-exec-7] c.c.n.controller.KorisnikController      : 
		Korisnik sa email adresom alexva02@gmail.com se upravo ulogovao na sistem naucne centrale.

